LOAD FILE=../../../../ACC.so

acc: DISTANCE_GPU_VECTOR ...
ATOMS1=1,2
ATOMS2=3,4
ATOMS3=5,6
ATOMS4=7,8
ATOMS5=9,10
ATOMS6=11,12
ATOMS7=13,14
ATOMS8=15,16
ATOMS9=17,18
ATOMS10=19,20
ATOMS11=21,22
ATOMS12=23,24
ATOMS13=25,26
ATOMS14=27,28
ATOMS15=29,30
ATOMS16=31,32
ATOMS17=33,34
ATOMS18=35,36
ATOMS19=37,38
ATOMS20=39,40
ATOMS21=41,42
ATOMS22=43,44
ATOMS23=45,46
ATOMS24=47,48
ATOMS25=49,50
ATOMS26=51,52
ATOMS27=53,54
ATOMS28=55,56
ATOMS29=57,58
ATOMS30=59,60
ATOMS31=61,62
ATOMS32=63,64
ATOMS33=65,66
ATOMS34=67,68
ATOMS35=69,70
ATOMS36=71,72
ATOMS37=73,74
ATOMS38=75,76
ATOMS39=77,78
ATOMS40=79,80
ATOMS41=81,82
ATOMS42=83,84
ATOMS43=85,86
ATOMS44=87,88
ATOMS45=89,90
ATOMS46=91,92
ATOMS47=93,94
ATOMS48=95,96
ATOMS49=97,98
ATOMS50=99,100
ATOMS51=101,102
ATOMS52=103,104
ATOMS53=105,106
ATOMS54=107,108
...

cpu: DISTANCE ...
ATOMS1=1,2
ATOMS2=3,4
ATOMS3=5,6
ATOMS4=7,8
ATOMS5=9,10
ATOMS6=11,12
ATOMS7=13,14
ATOMS8=15,16
ATOMS9=17,18
ATOMS10=19,20
ATOMS11=21,22
ATOMS12=23,24
ATOMS13=25,26
ATOMS14=27,28
ATOMS15=29,30
ATOMS16=31,32
ATOMS17=33,34
ATOMS18=35,36
ATOMS19=37,38
ATOMS20=39,40
ATOMS21=41,42
ATOMS22=43,44
ATOMS23=45,46
ATOMS24=47,48
ATOMS25=49,50
ATOMS26=51,52
ATOMS27=53,54
ATOMS28=55,56
ATOMS29=57,58
ATOMS30=59,60
ATOMS31=61,62
ATOMS32=63,64
ATOMS33=65,66
ATOMS34=67,68
ATOMS35=69,70
ATOMS36=71,72
ATOMS37=73,74
ATOMS38=75,76
ATOMS39=77,78
ATOMS40=79,80
ATOMS41=81,82
ATOMS42=83,84
ATOMS43=85,86
ATOMS44=87,88
ATOMS45=89,90
ATOMS46=91,92
ATOMS47=93,94
ATOMS48=95,96
ATOMS49=97,98
ATOMS50=99,100
ATOMS51=101,102
ATOMS52=103,104
ATOMS53=105,106
ATOMS54=107,108
NOPBC
...

diff: CUSTOM ARG=acc,cpu FUNC=y-x PERIODIC=NO


PRINT ARG=diff FILE=colvar FMT=%8.4f STRIDE=1
PRINT ARG=acc,cpu FILE=colvars FMT=%8.4f STRIDE=1

FLUSH STRIDE=1
